dataset_id	date_created	file_size	method_id	metric_id	value	bootstrap	is_baseline	maximize	min	max	score
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_pearson	0.27746215712	5	TRUE	TRUE	0	1	0.27746215712
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_spearman	0.26048932016	5	TRUE	TRUE	0	1	0.26048932016
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_cosine	0.27926749677	5	TRUE	TRUE	0	1	0.27926749677
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_rmse	1.1807721126	10	TRUE	FALSE	0	1.1807721126	0
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_mae	0.8348175606	10	TRUE	FALSE	0	0.8348175606	0
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_pearson	0.17447621591	5	TRUE	TRUE	0	1	0.17447621591
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_spearman	0.15617524775	5	TRUE	TRUE	0	1	0.15617524775
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_cosine	0.17685486906	5	TRUE	TRUE	0	1	0.17685486906
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_rmse	0.8339227583	10	FALSE	FALSE	0	1.1807721126	0.29374792188837806
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_mae	0.5991020628	10	FALSE	FALSE	0	0.8348175606	0.2823557013230371
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_rmse	0.7292216993	5	FALSE	FALSE	0	1.1908984035	0.3876709405631511
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_mae	0.5306522023	5	FALSE	FALSE	0	0.842224024	0.36993936627483326
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_pearson	1	10	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_spearman	1	10	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_cosine	1	10	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_rmse	0.8441850338	9	FALSE	FALSE	0	1.1809854348	0.2851859058338321
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_mae	0.6066332676	9	FALSE	FALSE	0	0.8363974475	0.27470693578366046
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_pearson	1	1	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_spearman	1	1	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_cosine	1	1	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_rmse	0.7883589911	6	FALSE	FALSE	0	1.1804173387	0.33213536835351476
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_mae	0.5427620351	6	FALSE	FALSE	0	0.8356698315	0.3505066060291301
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_rmse	0.7245793364	7	FALSE	FALSE	0	1.1817664987	0.38686759423534844
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_mae	0.5282541285	7	FALSE	FALSE	0	0.8362323155	0.3682926159291676
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_rmse	0.7836702715	7	FALSE	FALSE	0	1.1817664987	0.33686538553760415
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_mae	0.5402073183	7	FALSE	FALSE	0	0.8362323155	0.3539985141844234
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_pearson	0.1779392455	1	TRUE	TRUE	0	1	0.1779392455
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_spearman	0.16642603344	1	TRUE	TRUE	0	1	0.16642603344
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_cosine	0.18038815951	1	TRUE	TRUE	0	1	0.18038815951
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_pearson	0.27545214688	6	TRUE	TRUE	0	1	0.27545214688
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_spearman	0.25498221175	6	TRUE	TRUE	0	1	0.25498221175
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_cosine	0.27764258378	6	TRUE	TRUE	0	1	0.27764258378
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_pearson	0.4100037844	5	FALSE	TRUE	0	1	0.4100037844
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_spearman	0.3734747656	5	FALSE	TRUE	0	1	0.3734747656
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_cosine	0.4119175105	5	FALSE	TRUE	0	1	0.4119175105
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.7959501924	5	TRUE	FALSE	0	1.1908984035	0.33163887863084207
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_mae	0.5529989962	5	TRUE	FALSE	0	0.842224024	0.3434062904384688
neurips-2023-data	02-06-2024	22264	sample	mean_rowwise_pearson	0.03552079602	7	TRUE	TRUE	0	1	0.03552079602
neurips-2023-data	02-06-2024	22264	sample	mean_rowwise_spearman	0.03529921143	7	TRUE	TRUE	0	1	0.03529921143
neurips-2023-data	02-06-2024	22264	sample	mean_rowwise_cosine	0.03585667481	7	TRUE	TRUE	0	1	0.03585667481
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_rmse	1.1795727677	3	TRUE	FALSE	0	1.1795727677	0
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_mae	0.8354304352	3	TRUE	FALSE	0	0.8354304352	0
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_rmse	1.1804173387	6	TRUE	FALSE	0	1.1804173387	0
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_mae	0.8356698315	6	TRUE	FALSE	0	0.8356698315	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_pearson	0	9	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_spearman	0	9	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_cosine	0	9	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_pearson	0.359705629	10	FALSE	TRUE	0	1	0.359705629
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_spearman	0.3248165996	10	FALSE	TRUE	0	1	0.3248165996
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_cosine	0.3629060604	10	FALSE	TRUE	0	1	0.3629060604
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.7910395832	3	TRUE	FALSE	0	1.1795727677	0.3293846680248348
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_mae	0.5488297257	3	TRUE	FALSE	0	0.8354304352	0.3430575394723183
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_pearson	0.3850601873	8	FALSE	TRUE	0	1	0.3850601873
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_spearman	0.3539146588	8	FALSE	TRUE	0	1	0.3539146588
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_cosine	0.3858952739	8	FALSE	TRUE	0	1	0.3858952739
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_rmse	0.7232086929	1	FALSE	FALSE	0	1.1785070042	0.38633483693978377
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_mae	0.5032848594	1	FALSE	FALSE	0	0.8341317578	0.3966362571694906
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.705013527	10	FALSE	FALSE	0	1.1807721126	0.4029215972524993
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5008435561	10	FALSE	FALSE	0	0.8348175606	0.4000562760802088
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_rmse	0	1	TRUE	FALSE	0	1.1785070042	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_mae	0	1	TRUE	FALSE	0	0.8341317578	1
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_pearson	0.3728047908	4	FALSE	TRUE	0	1	0.3728047908
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_spearman	0.3442666417	4	FALSE	TRUE	0	1	0.3442666417
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_cosine	0.3739611855	4	FALSE	TRUE	0	1	0.3739611855
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_rmse	1.1908984035	5	TRUE	FALSE	0	1.1908984035	0
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_mae	0.842224024	5	TRUE	FALSE	0	0.842224024	0
neurips-2023-data	02-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.78534472	7	TRUE	FALSE	0	1.1817664987	0.3354484825353258
neurips-2023-data	02-06-2024	22264	mean_outcome	mean_rowwise_mae	0.5454929608	7	TRUE	FALSE	0	0.8362323155	0.34767773178696304
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_rmse	0.7223869618	10	FALSE	FALSE	0	1.1807721126	0.3882079750263234
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_mae	0.5253532838	10	FALSE	FALSE	0	0.8348175606	0.3706968940346461
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_pearson	0.3806629096	1	FALSE	TRUE	0	1	0.3806629096
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_spearman	0.351550681	1	FALSE	TRUE	0	1	0.351550681
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_cosine	0.3826260038	1	FALSE	TRUE	0	1	0.3826260038
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_rmse	0.7835169941	1	FALSE	FALSE	0	1.1785070042	0.3351613598326717
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_mae	0.5402960929	1	FALSE	FALSE	0	0.8341317578	0.3522652892092055
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_pearson	1	6	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_spearman	1	6	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_cosine	1	6	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_rmse	0.8076197171	5	TRUE	FALSE	0	1.1908984035	0.32183995315936287
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_mae	0.550661845	5	TRUE	FALSE	0	0.842224024	0.3461812661378084
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.7885551335	4	TRUE	FALSE	0	1.1799860166	0.3317250184267989
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_mae	0.5475212098	4	TRUE	FALSE	0	0.8354891855	0.3446699020139501
neurips-2023-data	02-06-2024	22264	zeros	mean_rowwise_rmse	0.8003560037	8	TRUE	FALSE	0	1.1817163841	0.3227173503991363
neurips-2023-data	02-06-2024	22264	zeros	mean_rowwise_mae	0.5461213982	8	TRUE	FALSE	0	0.8361755725	0.34688190356098914
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.17933489514	4	FALSE	TRUE	0	1	0.17933489514
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.16901708549	4	FALSE	TRUE	0	1	0.16901708549
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.18100215977	4	FALSE	TRUE	0	1	0.18100215977
neurips-2023-data	02-06-2024	22264	sample	mean_rowwise_rmse	1.1817664987	7	TRUE	FALSE	0	1.1817664987	0
neurips-2023-data	02-06-2024	22264	sample	mean_rowwise_mae	0.8362323155	7	TRUE	FALSE	0	0.8362323155	0
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_rmse	0	7	TRUE	FALSE	0	1.1817664987	1
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_mae	0	7	TRUE	FALSE	0	0.8362323155	1
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.17746282053	8	FALSE	TRUE	0	1	0.17746282053
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.16562042703	8	FALSE	TRUE	0	1	0.16562042703
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.17857663158	8	FALSE	TRUE	0	1	0.17857663158
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_pearson	0.3986816679	7	FALSE	TRUE	0	1	0.3986816679
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_spearman	0.3616709033	7	FALSE	TRUE	0	1	0.3616709033
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_cosine	0.3990815691	7	FALSE	TRUE	0	1	0.3990815691
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_pearson	0.03804303331	10	TRUE	TRUE	0	1	0.03804303331
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_spearman	0.03794960475	10	TRUE	TRUE	0	1	0.03794960475
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_cosine	0.03931235061	10	TRUE	TRUE	0	1	0.03931235061
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_rmse	0.8352034486	8	FALSE	FALSE	0	1.1817163841	0.29322851080202783
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_mae	0.601236345	8	FALSE	FALSE	0	0.8361755725	0.2809687764467671
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_pearson	0.3831455142	9	FALSE	TRUE	0	1	0.3831455142
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_spearman	0.3532150878	9	FALSE	TRUE	0	1	0.3532150878
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_cosine	0.3848723473	9	FALSE	TRUE	0	1	0.3848723473
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_pearson	0.3812755335	4	FALSE	TRUE	0	1	0.3812755335
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_spearman	0.3443737408	4	FALSE	TRUE	0	1	0.3443737408
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_cosine	0.3826566833	4	FALSE	TRUE	0	1	0.3826566833
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_rmse	0.7783343267	9	TRUE	FALSE	0	1.1809854348	0.34094502458295683
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_mae	0.5499307858	9	TRUE	FALSE	0	0.8363974475	0.3425006407614605
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_rmse	0	8	TRUE	FALSE	0	1.1817163841	1
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_mae	0	8	TRUE	FALSE	0	0.8361755725	1
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_rmse	1.1842803888	2	TRUE	FALSE	0	1.1842803888	0
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_mae	0.8381713572	2	TRUE	FALSE	0	0.8381713572	0
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_pearson	1	5	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_spearman	1	5	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_cosine	1	5	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_rmse	0.8406811033	3	FALSE	FALSE	0	1.1795727677	0.28730034609123
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_mae	0.6050273616	3	FALSE	FALSE	0	0.8354304352	0.27578965751330575
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_pearson	0.17443413716	2	TRUE	TRUE	0	1	0.17443413716
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_spearman	0.16099592157	2	TRUE	TRUE	0	1	0.16099592157
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_cosine	0.17818058674	2	TRUE	TRUE	0	1	0.17818058674
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_pearson	0.17756509818	10	TRUE	TRUE	0	1	0.17756509818
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_spearman	0.16641618514	10	TRUE	TRUE	0	1	0.16641618514
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_cosine	0.18164168532	10	TRUE	TRUE	0	1	0.18164168532
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_rmse	0.8403046225	5	FALSE	FALSE	0	1.1908984035	0.2943943664460543
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_mae	0.6051810363	5	FALSE	FALSE	0	0.842224024	0.28144885558382027
neurips-2023-data	02-06-2024	22264	pyboost	mean_rowwise_pearson	0.3775785748	7	FALSE	TRUE	0	1	0.3775785748
neurips-2023-data	02-06-2024	22264	pyboost	mean_rowwise_spearman	0.3480850498	7	FALSE	TRUE	0	1	0.3480850498
neurips-2023-data	02-06-2024	22264	pyboost	mean_rowwise_cosine	0.3781070253	7	FALSE	TRUE	0	1	0.3781070253
neurips-2023-data	02-06-2024	22264	mean_outcome	mean_rowwise_pearson	0.17954352188	8	TRUE	TRUE	0	1	0.17954352188
neurips-2023-data	02-06-2024	22264	mean_outcome	mean_rowwise_spearman	0.16507981929	8	TRUE	TRUE	0	1	0.16507981929
neurips-2023-data	02-06-2024	22264	mean_outcome	mean_rowwise_cosine	0.1808900142	8	TRUE	TRUE	0	1	0.1808900142
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_rmse	0.728610606	3	FALSE	FALSE	0	1.1795727677	0.3823097430261233
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_mae	0.5067684972	3	FALSE	FALSE	0	0.8354304352	0.3934043148922618
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.16966252659	7	FALSE	TRUE	0	1	0.16966252659
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.15990733112	7	FALSE	TRUE	0	1	0.15990733112
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.17015876208	7	FALSE	TRUE	0	1	0.17015876208
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_rmse	0.8332057458	2	FALSE	FALSE	0	1.1842803888	0.29644554306580617
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_mae	0.5993476347	2	FALSE	FALSE	0	0.8381713572	0.2849342445890969
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_rmse	0.7378642237	9	FALSE	FALSE	0	1.1809854348	0.37521310427934496
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_mae	0.5239098354	9	FALSE	FALSE	0	0.8363974475	0.37361138898023716
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_rmse	0.7784082587	6	TRUE	FALSE	0	1.1804173387	0.34056521098100345
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_mae	0.5503131171	6	TRUE	FALSE	0	0.8356698315	0.3414706426433919
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_pearson	0.1749865471	4	TRUE	TRUE	0	1	0.1749865471
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_spearman	0.15478804538	4	TRUE	TRUE	0	1	0.15478804538
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_cosine	0.17663649632	4	TRUE	TRUE	0	1	0.17663649632
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_pearson	0.4048162996	8	FALSE	TRUE	0	1	0.4048162996
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_spearman	0.3669737322	8	FALSE	TRUE	0	1	0.3669737322
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_cosine	0.4061733598	8	FALSE	TRUE	0	1	0.4061733598
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_rmse	1.1817163841	8	TRUE	FALSE	0	1.1817163841	0
