method_id	dataset_id	metric_id	value	is_baseline	maximize	min	max	score
scape	neurips-2023-data	mean_rowwise_spearman	0.4412	FALSE	TRUE	0	1	0.4412
transformer_ensemble	neurips-2023-data	mean_rowwise_spearman	0.2142	FALSE	TRUE	0	1	0.2142
zeros	neurips-2023-data	mean_rowwise_spearman	0	TRUE	TRUE	0	1	0
ground_truth	neurips-2023-data	mean_rowwise_cosine	1	TRUE	TRUE	0	1	1
jn_ap_op2	neurips-2023-data	mean_rowwise_cosine	0.3291	FALSE	TRUE	0	1	0.3291
lgc_ensemble	neurips-2023-data	mean_rowwise_cosine	0.4542	FALSE	TRUE	0	1	0.4542
mean_across_celltypes	neurips-2023-data	mean_rowwise_cosine	0.3017	TRUE	TRUE	0	1	0.3017
mean_across_compounds	neurips-2023-data	mean_rowwise_cosine	0.2628	TRUE	TRUE	0	1	0.2628
mean_outcome	neurips-2023-data	mean_rowwise_cosine	0.2264	TRUE	TRUE	0	1	0.2264
nn_retraining_with_pseudolabels	neurips-2023-data	mean_rowwise_cosine	0.4932	FALSE	TRUE	0	1	0.4932
pyboost	neurips-2023-data	mean_rowwise_cosine	0.4651	FALSE	TRUE	0	1	0.4651
sample	neurips-2023-data	mean_rowwise_cosine	0.0536	TRUE	TRUE	0	1	0.0536
scape	neurips-2023-data	mean_rowwise_cosine	0.4754	FALSE	TRUE	0	1	0.4754
transformer_ensemble	neurips-2023-data	mean_rowwise_cosine	0.2245	FALSE	TRUE	0	1	0.2245
zeros	neurips-2023-data	mean_rowwise_cosine	0	TRUE	TRUE	0	1	0
